Log file open, 02/03/23 22:48:04
[2023.02.04-06.48.06:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.04-06.48.06:363][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.04-06.48.06:363][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.04-06.48.06:366][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.04-06.48.06:366][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.04-06.48.06:366][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.04-06.48.06:366][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.04-06.48.06:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.04-06.48.06:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.04-06.48.06:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.04-06.48.06:371][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.04-06.48.06:371][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.04-06.48.06:379][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.04-06.48.06:379][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.04-06.48.06:379][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.04-06.48.06:379][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.04-06.48.06:379][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.04-06.48.06:379][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.04-06.48.06:382][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.04-06.48.06:382][  0]LogTargetPlatformManager:   ADPCM
[2023.02.04-06.48.06:382][  0]LogTargetPlatformManager:   PCM
[2023.02.04-06.48.06:386][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.04-06.48.06:386][  0]LogTargetPlatformManager:   BINKA
[2023.02.04-06.48.06:392][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.04-06.48.06:392][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.04-06.48.06:392][  0]LogTargetPlatformManager:   OGG
[2023.02.04-06.48.06:395][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.04-06.48.06:395][  0]LogTargetPlatformManager:   OPUS
[2023.02.04-06.48.06:488][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.04-06.48.06:494][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.04-06.48.06:494][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.04-06.48.06:494][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.04-06.48.06:494][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.04-06.48.06:494][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.04-06.48.06:494][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.04-06.48.06:494][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.04-06.48.06:494][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.04-06.48.06:494][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.04-06.48.06:494][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.04-06.48.06:494][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.04-06.48.06:494][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.04-06.48.06:494][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.04-06.48.06:494][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.04-06.48.06:494][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.04-06.48.06:494][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.04-06.48.06:500][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.04-06.48.06:500][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.04-06.48.06:500][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.04-06.48.06:500][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.04-06.48.06:500][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.04-06.48.06:500][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.04-06.48.06:500][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.04-06.48.06:500][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.04-06.48.06:503][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../LSR/LSR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.04-06.48.06:503][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.04-06.48.06:503][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../LSR/LSR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-06.48.06:503][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.04-06.48.06:527][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.04-06.48.06:527][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-06.48.06:527][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.04-06.48.06:539][  0]LogDerivedDataCache: Speed tests for C:/Users/rfu/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.04-06.48.06:539][  0]LogDerivedDataCache: Display: Performance to C:/Users/rfu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=165.31MBs, RandomWriteSpeed=211.34MBs. Assigned SpeedClass 'Local'
[2023.02.04-06.48.06:539][  0]LogDerivedDataCache: Using Local data cache path C:/Users/rfu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.04-06.48.06:539][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.04-06.48.06:539][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.04-06.48.06:540][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.04-06.48.06:540][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.04-06.48.06:540][  0]LogShaderCompilers: Guid format shader working directory is 24 characters bigger than the processId version (../../../../LSR/LSR/Intermediate/Shaders/WorkingDirectory/16236/).
[2023.02.04-06.48.06:540][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rfu/AppData/Local/Temp/UnrealShaderWorkingDir/EA9920324E9490AD9531A69BC935563C/'.
[2023.02.04-06.48.06:540][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.04-06.48.06:540][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.04-06.48.07:393][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.04-06.48.07:756][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../LSR/LSR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.04-06.48.07:756][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-06.48.08:150][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.04-06.48.08:150][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.04-06.48.08:150][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.04-06.48.08:150][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.04-06.48.08:150][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.04-06.48.08:150][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.04-06.48.08:150][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.04-06.48.08:150][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.04-06.48.08:150][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-06.48.08:150][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.04-06.48.08:150][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.04-06.48.08:150][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.04-06.48.08:150][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-06.48.08:150][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.04-06.48.08:150][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.04-06.48.08:150][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.04-06.48.08:150][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.04-06.48.08:260][  0]LogSlate: Using FreeType 2.10.0
[2023.02.04-06.48.08:262][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.04-06.48.08:301][  0]LogAssetRegistry: FAssetRegistry took 0.0121 seconds to start up
[2023.02.04-06.48.08:313][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.04-06.48.08:564][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.04-06.48.09:103][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1E8200][0000057001C59000 52] GlobalDefaults, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1EAC00][0000057001992800 52] Windows, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1EAE00][0000056FFE787800 52] WindowsEditor, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1EA200][0000056FFFE00000 52] WindowsServer, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1EA600][0000057001C4C800 52] WindowsClient, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1E8A00][0000057002CFC800 52] IOS, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1E8600][0000056FFFE02800 52] iPadAir2, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1EB800][000005700CE30000 52] IPadPro, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1EBA00][000005700CE32800 52] iPadAir3, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1E9E00][000005700CE37800 52] iPadAir4, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1EB400][000005700CE3A000 52] iPadAir5, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1E8C00][000005700CE3C800 52] iPadMini4, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1EAA00][0000057002CFA000 52] iPadMini5, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1E8800][000005700CE35000 52] iPadMini6, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1ED400][000005700CE25000 52] iPhone6S, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1ED600][000005700CE22800 52] iPhone7, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1ED800][000005700CE20000 52] iPodTouch7, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1EB000][000005700CE2A000 52] iPhone6SPlus, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1EC400][000005700CE2C800 52] iPhone7Plus, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1ED000][0000056FF94E0000 52] iPhoneSE, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1E9C00][000005700CE40000 52] iPhone8, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1EB600][000005700CE45000 52] iPhone8Plus, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1ED200][000005700CE47800 52] iPhoneX, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1EA000][000005700CE4A000 52] iPhoneXS, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1E9600][000005700CE4C800 52] iPhoneXSMax, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1EC200][000005700CE27800 52] iPhoneXR, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1EDA00][000005700CE50000 52] iPhone11, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1E9000][000005700CE55000 52] iPhone11Pro, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1EDC00][000005700CE57800 52] iPhone11ProMax, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1EC000][000005700CE5A000 52] iPhoneSE2, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1E9A00][000005700CE5C800 52] iPhone12Mini, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1E9800][000005700CE42800 52] iPhone12, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1EDE00][000005700CE60000 52] iPhone12Pro, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1EBE00][000005700CE65000 52] iPhone12ProMax, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1EBC00][000005700CE67800 52] iPhone13Mini, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1EC800][000005700CE6A000 52] iPhone13, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1EE000][000005700CE6C800 52] iPhone13Pro, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1EB200][000005700CE52800 52] iPhone13ProMax, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1EA800][000005700CE70000 52] iPhoneSE3, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1ECE00][000005700CE75000 52] iPhone14, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1EE800][000005700CE77800 52] iPhone14Plus, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1ECA00][000005700CE7A000 52] iPhone14Pro, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1EEA00][000005700CE7C800 52] iPhone14ProMax, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1EEE00][000005700CE62800 52] iPadPro105, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1EF000][000005700CE80000 52] iPadPro129, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1EE200][000005700CE85000 52] iPadPro97, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1EE400][000005700CE87800 52] iPadPro2_129, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1EC600][000005700CE8A000 52] iPad5, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1EF800][000005700CE8C800 52] iPad6, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1ECC00][000005700CE72800 52] iPad7, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1EFA00][000005700CEA0000 52] iPad8, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700A1EFE00][000005700CEA5000 52] iPad9, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[0000057008D9F200][000005700CEA7800 52] iPad10, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[0000057002C35200][000005700CEAA000 52] iPadPro11, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB0000][000005700CEAC800 52] iPadPro2_11, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB1200][000005700CE82800 52] iPadPro3_11, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB1000][000005700CEC0000 52] iPadPro4_11, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB1A00][000005700CEC5000 52] iPadPro3_129, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB0800][000005700CEC7800 52] iPadPro4_129, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB1400][000005700CECA000 52] iPadPro5_129, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB0A00][000005700CECC800 52] iPadPro6_129, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB0E00][000005700CEA2800 52] AppleTV, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB2000][000005700CED0000 52] AppleTV4K, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB0200][000005700CED5000 52] AppleTV2_4K, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB0400][000005700CED7800 52] TVOS, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB3800][000005700CEDC800 52] Mac, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB3A00][000005700CEDA000 52] MacEditor, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB2400][000005700CEC2800 52] MacClient, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB3400][000005700CEE0000 52] MacServer, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB2600][000005700CEE7800 52] Linux, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB2200][000005700CEE5000 52] LinuxEditor, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB3C00][000005700CEEA000 52] LinuxArm64Editor, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB1600][000005700CEEC800 52] LinuxArm64, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB2800][000005700CED2800 52] LinuxClient, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB0C00][000005700CEF0000 52] LinuxArm64Client, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB2C00][000005700CEF5000 52] LinuxServer, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB1C00][000005700CEF7800 52] LinuxArm64Server, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB0600][000005700CEFA000 52] Android, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB4000][000005700CEFC800 52] Android_Preview_OpenGL, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB3200][000005700CEE2800 52] Android_Preview_Vulkan, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB1E00][000005700CF00000 52] Android_Low, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB2E00][000005700CF05000 52] Android_Mid, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB4800][000005700CF07800 52] Android_High, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB2A00][000005700CF0A000 52] Android_Default, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB4A00][000005700CF0C800 52] Android_Adreno4xx, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB4E00][000005700CEF2800 52] Android_Adreno5xx_Low, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB5000][000005700CE00000 52] Android_Adreno5xx, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB4200][000005700CE05000 52] Android_Adreno6xx, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB4400][000005700CE07800 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB1800][000005700CE0A000 52] Android_Adreno7xx, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB5800][000005700CE0C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB3E00][000005700CF02800 52] Android_Mali_T6xx, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB5A00][000005700CF10000 52] Android_Mali_T7xx, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB5E00][000005700CF15000 52] Android_Mali_T8xx, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB6000][000005700CF17800 52] Android_Mali_G71, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB5200][000005700CF1A000 52] Android_Mali_G72, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB5400][000005700CF1C800 52] Android_Mali_G72_Vulkan, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB3600][000005700CE02800 52] Android_Mali_G76, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB6800][000005700CF20000 52] Android_Mali_G76_Vulkan, 
[2023.02.04-06.48.09:104][  0]LogDeviceProfileManager: 	[000005700CEB3000][000005700CF25000 52] Android_Mali_G77, 
